pLivr,dateCreation,article_id,filiere,desiArticle,dPr,ctrPr,qteOrdre,prixCmd,prixNet,annee,mois,dateCRD,hierarchi3,hierarchi2,hie3_2,hie_filiere,pExp,paysClient,clientDesignation,clientLivr,Gest,AS,ZDis
0,2024-08-09,M531.18127.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,2,104.76,52.38,2025,1,2025-01-31,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,ES,Rhenus LTK Warehousing,22114,RQR,,Z4
0,2024-08-09,M531.18128.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,4,159.0,39.75,2025,1,2025-01-31,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,ES,Rhenus LTK Warehousing,22114,RQR,,Z4
0,2024-08-09,M531.18129.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,2,81.32,40.66,2025,1,2025-01-31,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,ES,Rhenus LTK Warehousing,22114,RQR,,Z4
0,2024-09-06,M531.18126.200.51,PE_SE_MEC,PLAQUE DOUBLEUR INTERNE,70,AEMAREC,1,531.64,531.64,2024,12,2024-12-18,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQH,,Z4
0,2024-09-06,M531.18127.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,1,52.38,52.38,2025,2,2025-02-07,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,ES,Rhenus LTK Warehousing,22114,RQR,,Z4
0,2024-09-06,M531.18128.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,4,159.0,39.75,2025,2,2025-02-14,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2024-09-06,M531.18129.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,2,81.32,40.66,2025,2,2025-02-13,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2024-10-18,M531.18129.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,3,121.98,40.66,2025,2,2025-02-20,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2024-10-31,M531.18129.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,3,121.98,40.66,2025,2,2025-02-20,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,ES,Rhenus LTK Warehousing,22114,RQR,,Z4
0,2025-01-15,M531.18131.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,1,78.78,78.78,2025,1,2025-01-31,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2025-01-15,M531.18131.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,1,78.78,78.78,2025,1,2025-01-31,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2025-02-19,M531.18126.200.51,PE_SE_MEC,PLAQUE DOUBLEUR INTERNE,70,AEMAREC,1,549.49,549.49,2025,3,2025-03-05,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQH,,Z4
0,2025-02-19,M531.18129.000.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,2,84.04,42.02,2025,3,2025-03-20,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
0,2025-02-19,M531.18131.001.51,PE_SE_TOLE,PLAQUETTE EQUIP PORTE ECROU,56,AEMAREC,2,157.56,78.78,2025,3,2025-03-20,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQR,,Z4
4,2019-07-08,AE_AJA52111039000,ASSEMBLAGE,AJA52111039000 CREW DOOR TROLLEY,250,AEMAREC,1,32185.05,32185.05,2022,6,2022-06-21,A400M,ASSEMBLAGE,A400M-ASSEMBLAGE,A400M-ASSEMBLAGE,NX02,,,20202,RQM,,Z4
3,2020-07-01,M523P300220000,RECHANGE_AIRBUS,BROCHE A BILLES 575971,112,AEMAWPRAM,2,1169.8,584.9,2022,1,2022-01-26,RAMPE A400M,RECHANGE AIRBUS,RAMPE A400M-RECHANGE AIRBUS,RAMPE A400M-RECHANGE_AIRBUS,Z2,,,20202,RYR,40.0,Z4
4,2021-02-16,M523.Q7048.000.30,RECHANGE_AIRBUS,KIT LATERAL TOE EXTENSION,0,AEMAREC,1,0.0,0.0,2022,2,2022-02-15,RAMPE A400M,RECHANGE AIRBUS,RAMPE A400M-RECHANGE AIRBUS,RAMPE A400M-RECHANGE_AIRBUS,Z2,,,20202,RYU,40.0,Z4
4,2020-12-02,M521.10391.200.00,USINAGE,SLIPRESISTANT TAPE,30,AEMAREC,7,0.0,0.0,2023,11,2023-11-15,A400M,USINAGE,A400M-USINAGE,A400M-USINAGE,NX02,,,20202,RQM,,Z4
0,2020-12-03,M523.77041.200.00,PE_SE_MEC,VOLET DE TOE,98,AEMAWPRAM,7,6102.53,871.79,2022,7,2022-07-01,RAMPE A400M,RECHANGE AIRBUS,RAMPE A400M-RECHANGE AIRBUS,RAMPE A400M-PE_SE_MEC,Z2,,,20202,RQD,,Z4
0,2021-04-16,M523.77968.002.00,RECHANGE_AIRBUS,FLOOR PANEL ASSY,60,AEMAWPRAM,2,25735.12,12867.56,2022,3,2022-03-18,RAMPE A400M,RECHANGE AIRBUS,RAMPE A400M-RECHANGE AIRBUS,RAMPE A400M-RECHANGE_AIRBUS,Z2,,,20202,RYU,40.0,Z4
4,2021-04-16,M523.77968.002.00,RECHANGE_AIRBUS,FLOOR PANEL ASSY,60,AEMAWPRAM,2,25735.12,12867.56,2022,2,2022-02-08,RAMPE A400M,RECHANGE AIRBUS,RAMPE A400M-RECHANGE AIRBUS,RAMPE A400M-RECHANGE_AIRBUS,Z2,,,20202,RYU,40.0,Z4
0,2021-04-20,M539.19801.000.00,PE_SE_TOLE,SUPPORT EQUIPE,98,AESAREC,1,307.7,307.7,2022,2,2022-02-02,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQD,,Z4
0,2021-04-20,M539.19801.000.00,PE_SE_TOLE,SUPPORT EQUIPE,98,AESAREC,2,615.4,307.7,2022,3,2022-03-16,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQD,,Z4
0,2021-04-20,M539.19801.000.00,PE_SE_TOLE,SUPPORT EQUIPE,98,AESAREC,1,307.7,307.7,2022,3,2022-03-23,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQD,,Z4
0,2021-04-20,M539.19801.000.00,PE_SE_TOLE,SUPPORT EQUIPE,98,AESAREC,1,307.7,307.7,2022,3,2022-03-23,A400M,TOLERIE,A400M-TOLERIE,A400M-PE_SE_TOLE,NX02,,,20202,RQD,,Z4
0,2021-05-07,M874.36302.000.00,PE_SE_TUYAU,RAMP ASSY,182,AEMAREC,1,62.56,62.56,2022,4,2022-04-19,A400M,TUBES & PIPES,A400M-TUBES & PIPES,A400M-PE_SE_TUYAU,NX02,,,20202,RQM,,Z4
0,2021-05-07,M539.10838.200.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,111.52,111.52,2022,2,2022-02-02,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,NX02,,,20202,RQB,,Z4
0,2021-05-07,M531.19601.002.00,PE_SE_MEC,Nv SUPPORT Eq C7C6 G,112,AEMAREC,1,156.2,156.2,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19601.002.00,PE_SE_MEC,Nv SUPPORT Eq C7C6 G,112,AEMAREC,1,156.2,156.2,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19609.200.00,PE_SE_MEC,SUPPORT ARRIERE C4 G,182,AEMAREC,1,159.83,159.83,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19609.200.00,PE_SE_MEC,SUPPORT ARRIERE C4 G,182,AEMAREC,1,159.83,159.83,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19608.201.00,PE_SE_MEC,SUPPORT AVANT C5 D,182,AEMAREC,1,156.81,156.81,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19608.201.00,PE_SE_MEC,SUPPORT AVANT C5 D,182,AEMAREC,1,156.81,156.81,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19610.200.00,PE_SE_MEC,SUPPORT ARRIERE C6 D,182,AEMAREC,1,173.56,173.56,2022,4,2022-04-06,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19610.200.00,PE_SE_MEC,SUPPORT ARRIERE C6 D,182,AEMAREC,1,173.56,173.56,2022,4,2022-04-21,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19611.200.00,PE_SE_MEC,SUPPORT AVANT C6 D,182,AEMAREC,1,161.24,161.24,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19611.200.00,PE_SE_MEC,SUPPORT AVANT C6 D,182,AEMAREC,1,161.24,161.24,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M539.10838.200.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,111.52,111.52,2022,4,2022-04-04,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,NX02,,,20202,RQB,,Z4
0,2021-05-07,M531.19613.200.00,PE_SE_MEC,SUPPORT ARRIERE C4 D,182,AEMAREC,1,158.22,158.22,2022,4,2022-04-11,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19613.200.00,PE_SE_MEC,SUPPORT ARRIERE C4 D,182,AEMAREC,1,158.22,158.22,2022,4,2022-04-26,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19612.200.00,PE_SE_MEC,SUPPORT ARRIERE C5 D,182,AEMAREC,1,158.02,158.02,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19612.200.00,PE_SE_MEC,SUPPORT ARRIERE C5 D,182,AEMAREC,1,158.02,158.02,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19604.201.00,PE_SE_MEC,SUPPORT C7 D,182,AEMAREC,1,155.39,155.39,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19604.201.00,PE_SE_MEC,SUPPORT C7 D,182,AEMAREC,1,155.39,155.39,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19603.003.00,PE_SE_MEC,Nv SUPPORT Eq C5C4 D,112,AEMAREC,1,125.12,125.12,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19603.003.00,PE_SE_MEC,Nv SUPPORT Eq C5C4 D,112,AEMAREC,1,125.12,125.12,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19602.003.00,PE_SE_MEC,Nv SUPPORT Eq C6C5 D,112,AEMAREC,1,163.46,163.46,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19602.003.00,PE_SE_MEC,Nv SUPPORT Eq C6C5 D,112,AEMAREC,1,163.46,163.46,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M539.10838.200.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,111.52,111.52,2022,4,2022-04-08,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,NX02,,,20202,RQB,,Z4
0,2021-05-07,M531.19601.003.00,PE_SE_MEC,Nv SUPPORT Eq C7C6 D,112,AEMAREC,1,156.2,156.2,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19601.003.00,PE_SE_MEC,Nv SUPPORT Eq C7C6 D,112,AEMAREC,1,156.2,156.2,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19605.200.00,PE_SE_MEC,SUPPORT ARRIERE C6 G,182,AEMAREC,1,158.22,158.22,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19605.200.00,PE_SE_MEC,SUPPORT ARRIERE C6 G,182,AEMAREC,1,158.22,158.22,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19604.200.00,PE_SE_MEC,SUPPORT C7 G,182,AEMAREC,1,155.39,155.39,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19604.200.00,PE_SE_MEC,SUPPORT C7 G,182,AEMAREC,1,155.39,155.39,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19603.002.00,PE_SE_MEC,Nv SUPPORT Eq C5C4 G,182,AEMAREC,1,125.12,125.12,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19603.002.00,PE_SE_MEC,Nv SUPPORT Eq C5C4 G,182,AEMAREC,1,125.12,125.12,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19602.002.00,PE_SE_MEC,Nv SUPPORT Eq C6C5 G,112,AEMAREC,1,163.46,163.46,2022,4,2022-04-04,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M531.19602.002.00,PE_SE_MEC,Nv SUPPORT Eq C6C5 G,112,AEMAREC,1,163.46,163.46,2022,4,2022-04-19,A400M,USINAGE,A400M-USINAGE,A400M-PE_SE_MEC,NX02,,,20202,RQM,,Z4
0,2021-05-07,M539.10838.200.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,111.52,111.52,2022,4,2022-04-19,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,NX02,,,20202,RQB,,Z4
0,2021-05-07,M539.10838.204.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,112.91,112.91,2022,2,2022-02-01,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,Z2,,,20202,RQB,,Z4
0,2021-05-07,M539.10838.204.00,PE_SE_MEC_PROF,JOINT,84,AEMAREC,1,112.91,112.91,2022,3,2022-03-15,A400M,PROFILES,A400M-PROFILES,A400M-PE_SE_MEC_PROF,Z2,,,20202,RQB,,Z4
